"0","na.omit(submeter_data$DateTime)
"1"," ""2007-01-01 05:33:00 CET"""
"1"," ""2007-01-01 05:34:00 CET"""
"1"," ""2007-01-01 05:35:00 CET"""
"1","
"
"1"," [337]"
"1"," ""2007-01-01 05:36:00 CET"""
"1"," ""2007-01-01 05:37:00 CET"""
"1"," ""2007-01-01 05:38:00 CET"""
"1","
"
"1"," [340]"
"1"," ""2007-01-01 05:39:00 CET"""
"1"," ""2007-01-01 05:40:00 CET"""
"1"," ""2007-01-01 05:41:00 CET"""
"1","
"
"1"," [343]"
"1"," ""2007-01-01 05:42:00 CET"""
"1"," ""2007-01-01 05:43:00 CET"""
"1"," ""2007-01-01 05:44:00 CET"""
"1","
"
"1"," [346]"
"1"," ""2007-01-01 05:45:00 CET"""
"1"," ""2007-01-01 05:46:00 CET"""
"1"," ""2007-01-01 05:47:00 CET"""
"1","
"
"1"," [349]"
"1"," ""2007-01-01 05:48:00 CET"""
"1"," ""2007-01-01 05:49:00 CET"""
"1"," ""2007-01-01 05:50:00 CET"""
"1","
"
"1"," [352]"
"1"," ""2007-01-01 05:51:00 CET"""
"1"," ""2007-01-01 05:52:00 CET"""
"1"," ""2007-01-01 05:53:00 CET"""
"1","
"
"1"," [355]"
"1"," ""2007-01-01 05:54:00 CET"""
"1"," ""2007-01-01 05:55:00 CET"""
"1"," ""2007-01-01 05:56:00 CET"""
"1","
"
"1"," [358]"
"1"," ""2007-01-01 05:57:00 CET"""
"1"," ""2007-01-01 05:58:00 CET"""
"1"," ""2007-01-01 05:59:00 CET"""
"1","
"
"1"," [361]"
"1"," ""2007-01-01 06:00:00 CET"""
"1"," ""2007-01-01 06:01:00 CET"""
"1"," ""2007-01-01 06:02:00 CET"""
"1","
"
"1"," [364]"
"1"," ""2007-01-01 06:03:00 CET"""
"1"," ""2007-01-01 06:04:00 CET"""
"1"," ""2007-01-01 06:05:00 CET"""
"1","
"
"1"," [367]"
"1"," ""2007-01-01 06:06:00 CET"""
"1"," ""2007-01-01 06:07:00 CET"""
"1"," ""2007-01-01 06:08:00 CET"""
"1","
"
"1"," [370]"
"1"," ""2007-01-01 06:09:00 CET"""
"1"," ""2007-01-01 06:10:00 CET"""
"1"," ""2007-01-01 06:11:00 CET"""
"1","
"
"1"," [373]"
"1"," ""2007-01-01 06:12:00 CET"""
"1"," ""2007-01-01 06:13:00 CET"""
"1"," ""2007-01-01 06:14:00 CET"""
"1","
"
"1"," [376]"
"1"," ""2007-01-01 06:15:00 CET"""
"1"," ""2007-01-01 06:16:00 CET"""
"1"," ""2007-01-01 06:17:00 CET"""
"1","
"
"1"," [379]"
"1"," ""2007-01-01 06:18:00 CET"""
"1"," ""2007-01-01 06:19:00 CET"""
"1"," ""2007-01-01 06:20:00 CET"""
"1","
"
"1"," [382]"
"1"," ""2007-01-01 06:21:00 CET"""
"1"," ""2007-01-01 06:22:00 CET"""
"1"," ""2007-01-01 06:23:00 CET"""
"1","
"
"1"," [385]"
"1"," ""2007-01-01 06:24:00 CET"""
"1"," ""2007-01-01 06:25:00 CET"""
"1"," ""2007-01-01 06:26:00 CET"""
"1","
"
"1"," [388]"
"1"," ""2007-01-01 06:27:00 CET"""
"1"," ""2007-01-01 06:28:00 CET"""
"1"," ""2007-01-01 06:29:00 CET"""
"1","
"
"1"," [391]"
"1"," ""2007-01-01 06:30:00 CET"""
"1"," ""2007-01-01 06:31:00 CET"""
"1"," ""2007-01-01 06:32:00 CET"""
"1","
"
"1"," [394]"
"1"," ""2007-01-01 06:33:00 CET"""
"1"," ""2007-01-01 06:34:00 CET"""
"1"," ""2007-01-01 06:35:00 CET"""
"1","
"
"1"," [397]"
"1"," ""2007-01-01 06:36:00 CET"""
"1"," ""2007-01-01 06:37:00 CET"""
"1"," ""2007-01-01 06:38:00 CET"""
"1","
"
"1"," [400]"
"1"," ""2007-01-01 06:39:00 CET"""
"1"," ""2007-01-01 06:40:00 CET"""
"1"," ""2007-01-01 06:41:00 CET"""
"1","
"
"1"," [403]"
"1"," ""2007-01-01 06:42:00 CET"""
"1"," ""2007-01-01 06:43:00 CET"""
"1"," ""2007-01-01 06:44:00 CET"""
"1","
"
"1"," [406]"
"1"," ""2007-01-01 06:45:00 CET"""
"1"," ""2007-01-01 06:46:00 CET"""
"1"," ""2007-01-01 06:47:00 CET"""
"1","
"
"1"," [409]"
"1"," ""2007-01-01 06:48:00 CET"""
"1"," ""2007-01-01 06:49:00 CET"""
"1"," ""2007-01-01 06:50:00 CET"""
"1","
"
"1"," [412]"
"1"," ""2007-01-01 06:51:00 CET"""
"1"," ""2007-01-01 06:52:00 CET"""
"1"," ""2007-01-01 06:53:00 CET"""
"1","
"
"1"," [415]"
"1"," ""2007-01-01 06:54:00 CET"""
"1"," ""2007-01-01 06:55:00 CET"""
"1"," ""2007-01-01 06:56:00 CET"""
"1","
"
"1"," [418]"
"1"," ""2007-01-01 06:57:00 CET"""
"1"," ""2007-01-01 06:58:00 CET"""
"1"," ""2007-01-01 06:59:00 CET"""
"1","
"
"1"," [421]"
"1"," ""2007-01-01 07:00:00 CET"""
"1"," ""2007-01-01 07:01:00 CET"""
"1"," ""2007-01-01 07:02:00 CET"""
"1","
"
"1"," [424]"
"1"," ""2007-01-01 07:03:00 CET"""
"1"," ""2007-01-01 07:04:00 CET"""
"1"," ""2007-01-01 07:05:00 CET"""
"1","
"
"1"," [427]"
"1"," ""2007-01-01 07:06:00 CET"""
"1"," ""2007-01-01 07:07:00 CET"""
"1"," ""2007-01-01 07:08:00 CET"""
"1","
"
"1"," [430]"
"1"," ""2007-01-01 07:09:00 CET"""
"1"," ""2007-01-01 07:10:00 CET"""
"1"," ""2007-01-01 07:11:00 CET"""
"1","
"
"1"," [433]"
"1"," ""2007-01-01 07:12:00 CET"""
"1"," ""2007-01-01 07:13:00 CET"""
"1"," ""2007-01-01 07:14:00 CET"""
"1","
"
"1"," [436]"
"1"," ""2007-01-01 07:15:00 CET"""
"1"," ""2007-01-01 07:16:00 CET"""
"1"," ""2007-01-01 07:17:00 CET"""
"1","
"
"1"," [439]"
"1"," ""2007-01-01 07:18:00 CET"""
"1"," ""2007-01-01 07:19:00 CET"""
"1"," ""2007-01-01 07:20:00 CET"""
"1","
"
"1"," [442]"
"1"," ""2007-01-01 07:21:00 CET"""
"1"," ""2007-01-01 07:22:00 CET"""
"1"," ""2007-01-01 07:23:00 CET"""
"1","
"
"1"," [445]"
"1"," ""2007-01-01 07:24:00 CET"""
"1"," ""2007-01-01 07:25:00 CET"""
"1"," ""2007-01-01 07:26:00 CET"""
"1","
"
"1"," [448]"
"1"," ""2007-01-01 07:27:00 CET"""
"1"," ""2007-01-01 07:28:00 CET"""
"1"," ""2007-01-01 07:29:00 CET"""
"1","
"
"1"," [451]"
"1"," ""2007-01-01 07:30:00 CET"""
"1"," ""2007-01-01 07:31:00 CET"""
"1"," ""2007-01-01 07:32:00 CET"""
"1","
"
"1"," [454]"
"1"," ""2007-01-01 07:33:00 CET"""
"1"," ""2007-01-01 07:34:00 CET"""
"1"," ""2007-01-01 07:35:00 CET"""
"1","
"
"1"," [457]"
"1"," ""2007-01-01 07:36:00 CET"""
"1"," ""2007-01-01 07:37:00 CET"""
"1"," ""2007-01-01 07:38:00 CET"""
"1","
"
"1"," [460]"
"1"," ""2007-01-01 07:39:00 CET"""
"1"," ""2007-01-01 07:40:00 CET"""
"1"," ""2007-01-01 07:41:00 CET"""
"1","
"
"1"," [463]"
"1"," ""2007-01-01 07:42:00 CET"""
"1"," ""2007-01-01 07:43:00 CET"""
"1"," ""2007-01-01 07:44:00 CET"""
"1","
"
"1"," [466]"
"1"," ""2007-01-01 07:45:00 CET"""
"1"," ""2007-01-01 07:46:00 CET"""
"1"," ""2007-01-01 07:47:00 CET"""
"1","
"
"1"," [469]"
"1"," ""2007-01-01 07:48:00 CET"""
"1"," ""2007-01-01 07:49:00 CET"""
"1"," ""2007-01-01 07:50:00 CET"""
"1","
"
"1"," [472]"
"1"," ""2007-01-01 07:51:00 CET"""
"1"," ""2007-01-01 07:52:00 CET"""
"1"," ""2007-01-01 07:53:00 CET"""
"1","
"
"1"," [475]"
"1"," ""2007-01-01 07:54:00 CET"""
"1"," ""2007-01-01 07:55:00 CET"""
"1"," ""2007-01-01 07:56:00 CET"""
"1","
"
"1"," [478]"
"1"," ""2007-01-01 07:57:00 CET"""
"1"," ""2007-01-01 07:58:00 CET"""
"1"," ""2007-01-01 07:59:00 CET"""
"1","
"
"1"," [481]"
"1"," ""2007-01-01 08:00:00 CET"""
"1"," ""2007-01-01 08:01:00 CET"""
"1"," ""2007-01-01 08:02:00 CET"""
"1","
"
"1"," [484]"
"1"," ""2007-01-01 08:03:00 CET"""
"1"," ""2007-01-01 08:04:00 CET"""
"1"," ""2007-01-01 08:05:00 CET"""
"1","
"
"1"," [487]"
"1"," ""2007-01-01 08:06:00 CET"""
"1"," ""2007-01-01 08:07:00 CET"""
"1"," ""2007-01-01 08:08:00 CET"""
"1","
"
"1"," [490]"
"1"," ""2007-01-01 08:09:00 CET"""
"1"," ""2007-01-01 08:10:00 CET"""
"1"," ""2007-01-01 08:11:00 CET"""
"1","
"
"1"," [493]"
"1"," ""2007-01-01 08:12:00 CET"""
"1"," ""2007-01-01 08:13:00 CET"""
"1"," ""2007-01-01 08:14:00 CET"""
"1","
"
"1"," [496]"
"1"," ""2007-01-01 08:15:00 CET"""
"1"," ""2007-01-01 08:16:00 CET"""
"1"," ""2007-01-01 08:17:00 CET"""
"1","
"
"1"," [499]"
"1"," ""2007-01-01 08:18:00 CET"""
"1"," ""2007-01-01 08:19:00 CET"""
"1"," ""2007-01-01 08:20:00 CET"""
"1","
"
"1"," [502]"
"1"," ""2007-01-01 08:21:00 CET"""
"1"," ""2007-01-01 08:22:00 CET"""
"1"," ""2007-01-01 08:23:00 CET"""
"1","
"
"1"," [505]"
"1"," ""2007-01-01 08:24:00 CET"""
"1"," ""2007-01-01 08:25:00 CET"""
"1"," ""2007-01-01 08:26:00 CET"""
"1","
"
"1"," [508]"
"1"," ""2007-01-01 08:27:00 CET"""
"1"," ""2007-01-01 08:28:00 CET"""
"1"," ""2007-01-01 08:29:00 CET"""
"1","
"
"1"," [511]"
"1"," ""2007-01-01 08:30:00 CET"""
"1"," ""2007-01-01 08:31:00 CET"""
"1"," ""2007-01-01 08:32:00 CET"""
"1","
"
"1"," [514]"
"1"," ""2007-01-01 08:33:00 CET"""
"1"," ""2007-01-01 08:34:00 CET"""
"1"," ""2007-01-01 08:35:00 CET"""
"1","
"
"1"," [517]"
"1"," ""2007-01-01 08:36:00 CET"""
"1"," ""2007-01-01 08:37:00 CET"""
"1"," ""2007-01-01 08:38:00 CET"""
"1","
"
"1"," [520]"
"1"," ""2007-01-01 08:39:00 CET"""
"1"," ""2007-01-01 08:40:00 CET"""
"1"," ""2007-01-01 08:41:00 CET"""
"1","
"
"1"," [523]"
"1"," ""2007-01-01 08:42:00 CET"""
"1"," ""2007-01-01 08:43:00 CET"""
"1"," ""2007-01-01 08:44:00 CET"""
"1","
"
"1"," [526]"
"1"," ""2007-01-01 08:45:00 CET"""
"1"," ""2007-01-01 08:46:00 CET"""
"1"," ""2007-01-01 08:47:00 CET"""
"1","
"
"1"," [529]"
"1"," ""2007-01-01 08:48:00 CET"""
"1"," ""2007-01-01 08:49:00 CET"""
"1"," ""2007-01-01 08:50:00 CET"""
"1","
"
"1"," [532]"
"1"," ""2007-01-01 08:51:00 CET"""
"1"," ""2007-01-01 08:52:00 CET"""
"1"," ""2007-01-01 08:53:00 CET"""
"1","
"
"1"," [535]"
"1"," ""2007-01-01 08:54:00 CET"""
"1"," ""2007-01-01 08:55:00 CET"""
"1"," ""2007-01-01 08:56:00 CET"""
"1","
"
"1"," [538]"
"1"," ""2007-01-01 08:57:00 CET"""
"1"," ""2007-01-01 08:58:00 CET"""
"1"," ""2007-01-01 08:59:00 CET"""
"1","
"
"1"," [541]"
"1"," ""2007-01-01 09:00:00 CET"""
"1"," ""2007-01-01 09:01:00 CET"""
"1"," ""2007-01-01 09:02:00 CET"""
"1","
"
"1"," [544]"
"1"," ""2007-01-01 09:03:00 CET"""
"1"," ""2007-01-01 09:04:00 CET"""
"1"," ""2007-01-01 09:05:00 CET"""
"1","
"
"1"," [547]"
"1"," ""2007-01-01 09:06:00 CET"""
"1"," ""2007-01-01 09:07:00 CET"""
"1"," ""2007-01-01 09:08:00 CET"""
"1","
"
"1"," [550]"
"1"," ""2007-01-01 09:09:00 CET"""
"1"," ""2007-01-01 09:10:00 CET"""
"1"," ""2007-01-01 09:11:00 CET"""
"1","
"
"1"," [553]"
"1"," ""2007-01-01 09:12:00 CET"""
"1"," ""2007-01-01 09:13:00 CET"""
"1"," ""2007-01-01 09:14:00 CET"""
"1","
"
"1"," [556]"
"1"," ""2007-01-01 09:15:00 CET"""
"1"," ""2007-01-01 09:16:00 CET"""
"1"," ""2007-01-01 09:17:00 CET"""
"1","
"
"1"," [559]"
"1"," ""2007-01-01 09:18:00 CET"""
"1"," ""2007-01-01 09:19:00 CET"""
"1"," ""2007-01-01 09:20:00 CET"""
"1","
"
"1"," [562]"
"1"," ""2007-01-01 09:21:00 CET"""
"1"," ""2007-01-01 09:22:00 CET"""
"1"," ""2007-01-01 09:23:00 CET"""
"1","
"
"1"," [565]"
"1"," ""2007-01-01 09:24:00 CET"""
"1"," ""2007-01-01 09:25:00 CET"""
"1"," ""2007-01-01 09:26:00 CET"""
"1","
"
"1"," [568]"
"1"," ""2007-01-01 09:27:00 CET"""
"1"," ""2007-01-01 09:28:00 CET"""
"1"," ""2007-01-01 09:29:00 CET"""
"1","
"
"1"," [571]"
"1"," ""2007-01-01 09:30:00 CET"""
"1"," ""2007-01-01 09:31:00 CET"""
"1"," ""2007-01-01 09:32:00 CET"""
"1","
"
"1"," [574]"
"1"," ""2007-01-01 09:33:00 CET"""
"1"," ""2007-01-01 09:34:00 CET"""
"1"," ""2007-01-01 09:35:00 CET"""
"1","
"
"1"," [577]"
"1"," ""2007-01-01 09:36:00 CET"""
"1"," ""2007-01-01 09:37:00 CET"""
"1"," ""2007-01-01 09:38:00 CET"""
"1","
"
"1"," [580]"
"1"," ""2007-01-01 09:39:00 CET"""
"1"," ""2007-01-01 09:40:00 CET"""
"1"," ""2007-01-01 09:41:00 CET"""
"1","
"
"1"," [583]"
"1"," ""2007-01-01 09:42:00 CET"""
"1"," ""2007-01-01 09:43:00 CET"""
"1"," ""2007-01-01 09:44:00 CET"""
"1","
"
"1"," [586]"
"1"," ""2007-01-01 09:45:00 CET"""
"1"," ""2007-01-01 09:46:00 CET"""
"1"," ""2007-01-01 09:47:00 CET"""
"1","
"
"1"," [589]"
"1"," ""2007-01-01 09:48:00 CET"""
"1"," ""2007-01-01 09:49:00 CET"""
"1"," ""2007-01-01 09:50:00 CET"""
"1","
"
"1"," [592]"
"1"," ""2007-01-01 09:51:00 CET"""
"1"," ""2007-01-01 09:52:00 CET"""
"1"," ""2007-01-01 09:53:00 CET"""
"1","
"
"1"," [595]"
"1"," ""2007-01-01 09:54:00 CET"""
"1"," ""2007-01-01 09:55:00 CET"""
"1"," ""2007-01-01 09:56:00 CET"""
"1","
"
"1"," [598]"
"1"," ""2007-01-01 09:57:00 CET"""
"1"," ""2007-01-01 09:58:00 CET"""
"1"," ""2007-01-01 09:59:00 CET"""
"1","
"
"1"," [601]"
"1"," ""2007-01-01 10:00:00 CET"""
"1"," ""2007-01-01 10:01:00 CET"""
"1"," ""2007-01-01 10:02:00 CET"""
"1","
"
"1"," [604]"
"1"," ""2007-01-01 10:03:00 CET"""
"1"," ""2007-01-01 10:04:00 CET"""
"1"," ""2007-01-01 10:05:00 CET"""
"1","
"
"1"," [607]"
"1"," ""2007-01-01 10:06:00 CET"""
"1"," ""2007-01-01 10:07:00 CET"""
"1"," ""2007-01-01 10:08:00 CET"""
"1","
"
"1"," [610]"
"1"," ""2007-01-01 10:09:00 CET"""
"1"," ""2007-01-01 10:10:00 CET"""
"1"," ""2007-01-01 10:11:00 CET"""
"1","
"
"1"," [613]"
"1"," ""2007-01-01 10:12:00 CET"""
"1"," ""2007-01-01 10:13:00 CET"""
"1"," ""2007-01-01 10:14:00 CET"""
"1","
"
"1"," [616]"
"1"," ""2007-01-01 10:15:00 CET"""
"1"," ""2007-01-01 10:16:00 CET"""
"1"," ""2007-01-01 10:17:00 CET"""
"1","
"
"1"," [619]"
"1"," ""2007-01-01 10:18:00 CET"""
"1"," ""2007-01-01 10:19:00 CET"""
"1"," ""2007-01-01 10:20:00 CET"""
"1","
"
"1"," [622]"
"1"," ""2007-01-01 10:21:00 CET"""
"1"," ""2007-01-01 10:22:00 CET"""
"1"," ""2007-01-01 10:23:00 CET"""
"1","
"
"1"," [625]"
"1"," ""2007-01-01 10:24:00 CET"""
"1"," ""2007-01-01 10:25:00 CET"""
"1"," ""2007-01-01 10:26:00 CET"""
"1","
"
"1"," [628]"
"1"," ""2007-01-01 10:27:00 CET"""
"1"," ""2007-01-01 10:28:00 CET"""
"1"," ""2007-01-01 10:29:00 CET"""
"1","
"
"1"," [631]"
"1"," ""2007-01-01 10:30:00 CET"""
"1"," ""2007-01-01 10:31:00 CET"""
"1"," ""2007-01-01 10:32:00 CET"""
"1","
"
"1"," [634]"
"1"," ""2007-01-01 10:33:00 CET"""
"1"," ""2007-01-01 10:34:00 CET"""
"1"," ""2007-01-01 10:35:00 CET"""
"1","
"
"1"," [637]"
"1"," ""2007-01-01 10:36:00 CET"""
"1"," ""2007-01-01 10:37:00 CET"""
"1"," ""2007-01-01 10:38:00 CET"""
"1","
"
"1"," [640]"
"1"," ""2007-01-01 10:39:00 CET"""
"1"," ""2007-01-01 10:40:00 CET"""
"1"," ""2007-01-01 10:41:00 CET"""
"1","
"
"1"," [643]"
"1"," ""2007-01-01 10:42:00 CET"""
"1"," ""2007-01-01 10:43:00 CET"""
"1"," ""2007-01-01 10:44:00 CET"""
"1","
"
"1"," [646]"
"1"," ""2007-01-01 10:45:00 CET"""
"1"," ""2007-01-01 10:46:00 CET"""
"1"," ""2007-01-01 10:47:00 CET"""
"1","
"
"1"," [649]"
"1"," ""2007-01-01 10:48:00 CET"""
"1"," ""2007-01-01 10:49:00 CET"""
"1"," ""2007-01-01 10:50:00 CET"""
"1","
"
"1"," [652]"
"1"," ""2007-01-01 10:51:00 CET"""
"1"," ""2007-01-01 10:52:00 CET"""
"1"," ""2007-01-01 10:53:00 CET"""
"1","
"
"1"," [655]"
"1"," ""2007-01-01 10:54:00 CET"""
"1"," ""2007-01-01 10:55:00 CET"""
"1"," ""2007-01-01 10:56:00 CET"""
"1","
"
"1"," [658]"
"1"," ""2007-01-01 10:57:00 CET"""
"1"," ""2007-01-01 10:58:00 CET"""
"1"," ""2007-01-01 10:59:00 CET"""
"1","
"
"1"," [661]"
"1"," ""2007-01-01 11:00:00 CET"""
"1"," ""2007-01-01 11:01:00 CET"""
"1"," ""2007-01-01 11:02:00 CET"""
"1","
"
"1"," [664]"
"1"," ""2007-01-01 11:03:00 CET"""
"1"," ""2007-01-01 11:04:00 CET"""
"1"," ""2007-01-01 11:05:00 CET"""
"1","
"
"1"," [667]"
"1"," ""2007-01-01 11:06:00 CET"""
"1"," ""2007-01-01 11:07:00 CET"""
