"0","na.omit(submeter_data$DateTime)
"1"," ""2007-01-01 11:08:00 CET"""
"1","
"
"1"," [670]"
"1"," ""2007-01-01 11:09:00 CET"""
"1"," ""2007-01-01 11:10:00 CET"""
"1"," ""2007-01-01 11:11:00 CET"""
"1","
"
"1"," [673]"
"1"," ""2007-01-01 11:12:00 CET"""
"1"," ""2007-01-01 11:13:00 CET"""
"1"," ""2007-01-01 11:14:00 CET"""
"1","
"
"1"," [676]"
"1"," ""2007-01-01 11:15:00 CET"""
"1"," ""2007-01-01 11:16:00 CET"""
"1"," ""2007-01-01 11:17:00 CET"""
"1","
"
"1"," [679]"
"1"," ""2007-01-01 11:18:00 CET"""
"1"," ""2007-01-01 11:19:00 CET"""
"1"," ""2007-01-01 11:20:00 CET"""
"1","
"
"1"," [682]"
"1"," ""2007-01-01 11:21:00 CET"""
"1"," ""2007-01-01 11:22:00 CET"""
"1"," ""2007-01-01 11:23:00 CET"""
"1","
"
"1"," [685]"
"1"," ""2007-01-01 11:24:00 CET"""
"1"," ""2007-01-01 11:25:00 CET"""
"1"," ""2007-01-01 11:26:00 CET"""
"1","
"
"1"," [688]"
"1"," ""2007-01-01 11:27:00 CET"""
"1"," ""2007-01-01 11:28:00 CET"""
"1"," ""2007-01-01 11:29:00 CET"""
"1","
"
"1"," [691]"
"1"," ""2007-01-01 11:30:00 CET"""
"1"," ""2007-01-01 11:31:00 CET"""
"1"," ""2007-01-01 11:32:00 CET"""
"1","
"
"1"," [694]"
"1"," ""2007-01-01 11:33:00 CET"""
"1"," ""2007-01-01 11:34:00 CET"""
"1"," ""2007-01-01 11:35:00 CET"""
"1","
"
"1"," [697]"
"1"," ""2007-01-01 11:36:00 CET"""
"1"," ""2007-01-01 11:37:00 CET"""
"1"," ""2007-01-01 11:38:00 CET"""
"1","
"
"1"," [700]"
"1"," ""2007-01-01 11:39:00 CET"""
"1"," ""2007-01-01 11:40:00 CET"""
"1"," ""2007-01-01 11:41:00 CET"""
"1","
"
"1"," [703]"
"1"," ""2007-01-01 11:42:00 CET"""
"1"," ""2007-01-01 11:43:00 CET"""
"1"," ""2007-01-01 11:44:00 CET"""
"1","
"
"1"," [706]"
"1"," ""2007-01-01 11:45:00 CET"""
"1"," ""2007-01-01 11:46:00 CET"""
"1"," ""2007-01-01 11:47:00 CET"""
"1","
"
"1"," [709]"
"1"," ""2007-01-01 11:48:00 CET"""
"1"," ""2007-01-01 11:49:00 CET"""
"1"," ""2007-01-01 11:50:00 CET"""
"1","
"
"1"," [712]"
"1"," ""2007-01-01 11:51:00 CET"""
"1"," ""2007-01-01 11:52:00 CET"""
"1"," ""2007-01-01 11:53:00 CET"""
"1","
"
"1"," [715]"
"1"," ""2007-01-01 11:54:00 CET"""
"1"," ""2007-01-01 11:55:00 CET"""
"1"," ""2007-01-01 11:56:00 CET"""
"1","
"
"1"," [718]"
"1"," ""2007-01-01 11:57:00 CET"""
"1"," ""2007-01-01 11:58:00 CET"""
"1"," ""2007-01-01 11:59:00 CET"""
"1","
"
"1"," [721]"
"1"," ""2007-01-01 12:00:00 CET"""
"1"," ""2007-01-01 12:01:00 CET"""
"1"," ""2007-01-01 12:02:00 CET"""
"1","
"
"1"," [724]"
"1"," ""2007-01-01 12:03:00 CET"""
"1"," ""2007-01-01 12:04:00 CET"""
"1"," ""2007-01-01 12:05:00 CET"""
"1","
"
"1"," [727]"
"1"," ""2007-01-01 12:06:00 CET"""
"1"," ""2007-01-01 12:07:00 CET"""
"1"," ""2007-01-01 12:08:00 CET"""
"1","
"
"1"," [730]"
"1"," ""2007-01-01 12:09:00 CET"""
"1"," ""2007-01-01 12:10:00 CET"""
"1"," ""2007-01-01 12:11:00 CET"""
"1","
"
"1"," [733]"
"1"," ""2007-01-01 12:12:00 CET"""
"1"," ""2007-01-01 12:13:00 CET"""
"1"," ""2007-01-01 12:14:00 CET"""
"1","
"
"1"," [736]"
"1"," ""2007-01-01 12:15:00 CET"""
"1"," ""2007-01-01 12:16:00 CET"""
"1"," ""2007-01-01 12:17:00 CET"""
"1","
"
"1"," [739]"
"1"," ""2007-01-01 12:18:00 CET"""
"1"," ""2007-01-01 12:19:00 CET"""
"1"," ""2007-01-01 12:20:00 CET"""
"1","
"
"1"," [742]"
"1"," ""2007-01-01 12:21:00 CET"""
"1"," ""2007-01-01 12:22:00 CET"""
"1"," ""2007-01-01 12:23:00 CET"""
"1","
"
"1"," [745]"
"1"," ""2007-01-01 12:24:00 CET"""
"1"," ""2007-01-01 12:25:00 CET"""
"1"," ""2007-01-01 12:26:00 CET"""
"1","
"
"1"," [748]"
"1"," ""2007-01-01 12:27:00 CET"""
"1"," ""2007-01-01 12:28:00 CET"""
"1"," ""2007-01-01 12:29:00 CET"""
"1","
"
"1"," [751]"
"1"," ""2007-01-01 12:30:00 CET"""
"1"," ""2007-01-01 12:31:00 CET"""
"1"," ""2007-01-01 12:32:00 CET"""
"1","
"
"1"," [754]"
"1"," ""2007-01-01 12:33:00 CET"""
"1"," ""2007-01-01 12:34:00 CET"""
"1"," ""2007-01-01 12:35:00 CET"""
"1","
"
"1"," [757]"
"1"," ""2007-01-01 12:36:00 CET"""
"1"," ""2007-01-01 12:37:00 CET"""
"1"," ""2007-01-01 12:38:00 CET"""
"1","
"
"1"," [760]"
"1"," ""2007-01-01 12:39:00 CET"""
"1"," ""2007-01-01 12:40:00 CET"""
"1"," ""2007-01-01 12:41:00 CET"""
"1","
"
"1"," [763]"
"1"," ""2007-01-01 12:42:00 CET"""
"1"," ""2007-01-01 12:43:00 CET"""
"1"," ""2007-01-01 12:44:00 CET"""
"1","
"
"1"," [766]"
"1"," ""2007-01-01 12:45:00 CET"""
"1"," ""2007-01-01 12:46:00 CET"""
"1"," ""2007-01-01 12:47:00 CET"""
"1","
"
"1"," [769]"
"1"," ""2007-01-01 12:48:00 CET"""
"1"," ""2007-01-01 12:49:00 CET"""
"1"," ""2007-01-01 12:50:00 CET"""
"1","
"
"1"," [772]"
"1"," ""2007-01-01 12:51:00 CET"""
"1"," ""2007-01-01 12:52:00 CET"""
"1"," ""2007-01-01 12:53:00 CET"""
"1","
"
"1"," [775]"
"1"," ""2007-01-01 12:54:00 CET"""
"1"," ""2007-01-01 12:55:00 CET"""
"1"," ""2007-01-01 12:56:00 CET"""
"1","
"
"1"," [778]"
"1"," ""2007-01-01 12:57:00 CET"""
"1"," ""2007-01-01 12:58:00 CET"""
"1"," ""2007-01-01 12:59:00 CET"""
"1","
"
"1"," [781]"
"1"," ""2007-01-01 13:00:00 CET"""
"1"," ""2007-01-01 13:01:00 CET"""
"1"," ""2007-01-01 13:02:00 CET"""
"1","
"
"1"," [784]"
"1"," ""2007-01-01 13:03:00 CET"""
"1"," ""2007-01-01 13:04:00 CET"""
"1"," ""2007-01-01 13:05:00 CET"""
"1","
"
"1"," [787]"
"1"," ""2007-01-01 13:06:00 CET"""
"1"," ""2007-01-01 13:07:00 CET"""
"1"," ""2007-01-01 13:08:00 CET"""
"1","
"
"1"," [790]"
"1"," ""2007-01-01 13:09:00 CET"""
"1"," ""2007-01-01 13:10:00 CET"""
"1"," ""2007-01-01 13:11:00 CET"""
"1","
"
"1"," [793]"
"1"," ""2007-01-01 13:12:00 CET"""
"1"," ""2007-01-01 13:13:00 CET"""
"1"," ""2007-01-01 13:14:00 CET"""
"1","
"
"1"," [796]"
"1"," ""2007-01-01 13:15:00 CET"""
"1"," ""2007-01-01 13:16:00 CET"""
"1"," ""2007-01-01 13:17:00 CET"""
"1","
"
"1"," [799]"
"1"," ""2007-01-01 13:18:00 CET"""
"1"," ""2007-01-01 13:19:00 CET"""
"1"," ""2007-01-01 13:20:00 CET"""
"1","
"
"1"," [802]"
"1"," ""2007-01-01 13:21:00 CET"""
"1"," ""2007-01-01 13:22:00 CET"""
"1"," ""2007-01-01 13:23:00 CET"""
"1","
"
"1"," [805]"
"1"," ""2007-01-01 13:24:00 CET"""
"1"," ""2007-01-01 13:25:00 CET"""
"1"," ""2007-01-01 13:26:00 CET"""
"1","
"
"1"," [808]"
"1"," ""2007-01-01 13:27:00 CET"""
"1"," ""2007-01-01 13:28:00 CET"""
"1"," ""2007-01-01 13:29:00 CET"""
"1","
"
"1"," [811]"
"1"," ""2007-01-01 13:30:00 CET"""
"1"," ""2007-01-01 13:31:00 CET"""
"1"," ""2007-01-01 13:32:00 CET"""
"1","
"
"1"," [814]"
"1"," ""2007-01-01 13:33:00 CET"""
"1"," ""2007-01-01 13:34:00 CET"""
"1"," ""2007-01-01 13:35:00 CET"""
"1","
"
"1"," [817]"
"1"," ""2007-01-01 13:36:00 CET"""
"1"," ""2007-01-01 13:37:00 CET"""
"1"," ""2007-01-01 13:38:00 CET"""
"1","
"
"1"," [820]"
"1"," ""2007-01-01 13:39:00 CET"""
"1"," ""2007-01-01 13:40:00 CET"""
"1"," ""2007-01-01 13:41:00 CET"""
"1","
"
"1"," [823]"
"1"," ""2007-01-01 13:42:00 CET"""
"1"," ""2007-01-01 13:43:00 CET"""
"1"," ""2007-01-01 13:44:00 CET"""
"1","
"
"1"," [826]"
"1"," ""2007-01-01 13:45:00 CET"""
"1"," ""2007-01-01 13:46:00 CET"""
"1"," ""2007-01-01 13:47:00 CET"""
"1","
"
"1"," [829]"
"1"," ""2007-01-01 13:48:00 CET"""
"1"," ""2007-01-01 13:49:00 CET"""
"1"," ""2007-01-01 13:50:00 CET"""
"1","
"
"1"," [832]"
"1"," ""2007-01-01 13:51:00 CET"""
"1"," ""2007-01-01 13:52:00 CET"""
"1"," ""2007-01-01 13:53:00 CET"""
"1","
"
"1"," [835]"
"1"," ""2007-01-01 13:54:00 CET"""
"1"," ""2007-01-01 13:55:00 CET"""
"1"," ""2007-01-01 13:56:00 CET"""
"1","
"
"1"," [838]"
"1"," ""2007-01-01 13:57:00 CET"""
"1"," ""2007-01-01 13:58:00 CET"""
"1"," ""2007-01-01 13:59:00 CET"""
"1","
"
"1"," [841]"
"1"," ""2007-01-01 14:00:00 CET"""
"1"," ""2007-01-01 14:01:00 CET"""
"1"," ""2007-01-01 14:02:00 CET"""
"1","
"
"1"," [844]"
"1"," ""2007-01-01 14:03:00 CET"""
"1"," ""2007-01-01 14:04:00 CET"""
"1"," ""2007-01-01 14:05:00 CET"""
"1","
"
"1"," [847]"
"1"," ""2007-01-01 14:06:00 CET"""
"1"," ""2007-01-01 14:07:00 CET"""
"1"," ""2007-01-01 14:08:00 CET"""
"1","
"
"1"," [850]"
"1"," ""2007-01-01 14:09:00 CET"""
"1"," ""2007-01-01 14:10:00 CET"""
"1"," ""2007-01-01 14:11:00 CET"""
"1","
"
"1"," [853]"
"1"," ""2007-01-01 14:12:00 CET"""
"1"," ""2007-01-01 14:13:00 CET"""
"1"," ""2007-01-01 14:14:00 CET"""
"1","
"
"1"," [856]"
"1"," ""2007-01-01 14:15:00 CET"""
"1"," ""2007-01-01 14:16:00 CET"""
"1"," ""2007-01-01 14:17:00 CET"""
"1","
"
"1"," [859]"
"1"," ""2007-01-01 14:18:00 CET"""
"1"," ""2007-01-01 14:19:00 CET"""
"1"," ""2007-01-01 14:20:00 CET"""
"1","
"
"1"," [862]"
"1"," ""2007-01-01 14:21:00 CET"""
"1"," ""2007-01-01 14:22:00 CET"""
"1"," ""2007-01-01 14:23:00 CET"""
"1","
"
"1"," [865]"
"1"," ""2007-01-01 14:24:00 CET"""
"1"," ""2007-01-01 14:25:00 CET"""
"1"," ""2007-01-01 14:26:00 CET"""
"1","
"
"1"," [868]"
"1"," ""2007-01-01 14:27:00 CET"""
"1"," ""2007-01-01 14:28:00 CET"""
"1"," ""2007-01-01 14:29:00 CET"""
"1","
"
"1"," [871]"
"1"," ""2007-01-01 14:30:00 CET"""
"1"," ""2007-01-01 14:31:00 CET"""
"1"," ""2007-01-01 14:32:00 CET"""
"1","
"
"1"," [874]"
"1"," ""2007-01-01 14:33:00 CET"""
"1"," ""2007-01-01 14:34:00 CET"""
"1"," ""2007-01-01 14:35:00 CET"""
"1","
"
"1"," [877]"
"1"," ""2007-01-01 14:36:00 CET"""
"1"," ""2007-01-01 14:37:00 CET"""
"1"," ""2007-01-01 14:38:00 CET"""
"1","
"
"1"," [880]"
"1"," ""2007-01-01 14:39:00 CET"""
"1"," ""2007-01-01 14:40:00 CET"""
"1"," ""2007-01-01 14:41:00 CET"""
"1","
"
"1"," [883]"
"1"," ""2007-01-01 14:42:00 CET"""
"1"," ""2007-01-01 14:43:00 CET"""
"1"," ""2007-01-01 14:44:00 CET"""
"1","
"
"1"," [886]"
"1"," ""2007-01-01 14:45:00 CET"""
"1"," ""2007-01-01 14:46:00 CET"""
"1"," ""2007-01-01 14:47:00 CET"""
"1","
"
"1"," [889]"
"1"," ""2007-01-01 14:48:00 CET"""
"1"," ""2007-01-01 14:49:00 CET"""
"1"," ""2007-01-01 14:50:00 CET"""
"1","
"
"1"," [892]"
"1"," ""2007-01-01 14:51:00 CET"""
"1"," ""2007-01-01 14:52:00 CET"""
"1"," ""2007-01-01 14:53:00 CET"""
"1","
"
"1"," [895]"
"1"," ""2007-01-01 14:54:00 CET"""
"1"," ""2007-01-01 14:55:00 CET"""
"1"," ""2007-01-01 14:56:00 CET"""
"1","
"
"1"," [898]"
"1"," ""2007-01-01 14:57:00 CET"""
"1"," ""2007-01-01 14:58:00 CET"""
"1"," ""2007-01-01 14:59:00 CET"""
"1","
"
"1"," [901]"
"1"," ""2007-01-01 15:00:00 CET"""
"1"," ""2007-01-01 15:01:00 CET"""
"1"," ""2007-01-01 15:02:00 CET"""
"1","
"
"1"," [904]"
"1"," ""2007-01-01 15:03:00 CET"""
"1"," ""2007-01-01 15:04:00 CET"""
"1"," ""2007-01-01 15:05:00 CET"""
"1","
"
"1"," [907]"
"1"," ""2007-01-01 15:06:00 CET"""
"1"," ""2007-01-01 15:07:00 CET"""
"1"," ""2007-01-01 15:08:00 CET"""
"1","
"
"1"," [910]"
"1"," ""2007-01-01 15:09:00 CET"""
"1"," ""2007-01-01 15:10:00 CET"""
"1"," ""2007-01-01 15:11:00 CET"""
"1","
"
"1"," [913]"
"1"," ""2007-01-01 15:12:00 CET"""
"1"," ""2007-01-01 15:13:00 CET"""
"1"," ""2007-01-01 15:14:00 CET"""
"1","
"
"1"," [916]"
"1"," ""2007-01-01 15:15:00 CET"""
"1"," ""2007-01-01 15:16:00 CET"""
"1"," ""2007-01-01 15:17:00 CET"""
"1","
"
"1"," [919]"
"1"," ""2007-01-01 15:18:00 CET"""
"1"," ""2007-01-01 15:19:00 CET"""
"1"," ""2007-01-01 15:20:00 CET"""
"1","
"
"1"," [922]"
"1"," ""2007-01-01 15:21:00 CET"""
"1"," ""2007-01-01 15:22:00 CET"""
"1"," ""2007-01-01 15:23:00 CET"""
"1","
"
"1"," [925]"
"1"," ""2007-01-01 15:24:00 CET"""
"1"," ""2007-01-01 15:25:00 CET"""
"1"," ""2007-01-01 15:26:00 CET"""
"1","
"
"1"," [928]"
"1"," ""2007-01-01 15:27:00 CET"""
"1"," ""2007-01-01 15:28:00 CET"""
"1"," ""2007-01-01 15:29:00 CET"""
"1","
"
"1"," [931]"
"1"," ""2007-01-01 15:30:00 CET"""
"1"," ""2007-01-01 15:31:00 CET"""
"1"," ""2007-01-01 15:32:00 CET"""
"1","
"
"1"," [934]"
"1"," ""2007-01-01 15:33:00 CET"""
"1"," ""2007-01-01 15:34:00 CET"""
"1"," ""2007-01-01 15:35:00 CET"""
"1","
"
"1"," [937]"
"1"," ""2007-01-01 15:36:00 CET"""
"1"," ""2007-01-01 15:37:00 CET"""
"1"," ""2007-01-01 15:38:00 CET"""
"1","
"
"1"," [940]"
"1"," ""2007-01-01 15:39:00 CET"""
"1"," ""2007-01-01 15:40:00 CET"""
"1"," ""2007-01-01 15:41:00 CET"""
"1","
"
"1"," [943]"
"1"," ""2007-01-01 15:42:00 CET"""
"1"," ""2007-01-01 15:43:00 CET"""
"1"," ""2007-01-01 15:44:00 CET"""
"1","
"
"1"," [946]"
"1"," ""2007-01-01 15:45:00 CET"""
"1"," ""2007-01-01 15:46:00 CET"""
"1"," ""2007-01-01 15:47:00 CET"""
"1","
"
"1"," [949]"
"1"," ""2007-01-01 15:48:00 CET"""
"1"," ""2007-01-01 15:49:00 CET"""
"1"," ""2007-01-01 15:50:00 CET"""
"1","
"
"1"," [952]"
"1"," ""2007-01-01 15:51:00 CET"""
"1"," ""2007-01-01 15:52:00 CET"""
"1"," ""2007-01-01 15:53:00 CET"""
"1","
"
"1"," [955]"
"1"," ""2007-01-01 15:54:00 CET"""
"1"," ""2007-01-01 15:55:00 CET"""
"1"," ""2007-01-01 15:56:00 CET"""
"1","
"
"1"," [958]"
"1"," ""2007-01-01 15:57:00 CET"""
"1"," ""2007-01-01 15:58:00 CET"""
"1"," ""2007-01-01 15:59:00 CET"""
"1","
"
"1"," [961]"
"1"," ""2007-01-01 16:00:00 CET"""
"1"," ""2007-01-01 16:01:00 CET"""
"1"," ""2007-01-01 16:02:00 CET"""
"1","
"
"1"," [964]"
"1"," ""2007-01-01 16:03:00 CET"""
"1"," ""2007-01-01 16:04:00 CET"""
"1"," ""2007-01-01 16:05:00 CET"""
"1","
"
"1"," [967]"
"1"," ""2007-01-01 16:06:00 CET"""
"1"," ""2007-01-01 16:07:00 CET"""
"1"," ""2007-01-01 16:08:00 CET"""
"1","
"
"1"," [970]"
"1"," ""2007-01-01 16:09:00 CET"""
"1"," ""2007-01-01 16:10:00 CET"""
"1"," ""2007-01-01 16:11:00 CET"""
"1","
"
"1"," [973]"
"1"," ""2007-01-01 16:12:00 CET"""
"1"," ""2007-01-01 16:13:00 CET"""
"1"," ""2007-01-01 16:14:00 CET"""
"1","
"
"1"," [976]"
"1"," ""2007-01-01 16:15:00 CET"""
"1"," ""2007-01-01 16:16:00 CET"""
"1"," ""2007-01-01 16:17:00 CET"""
"1","
"
"1"," [979]"
"1"," ""2007-01-01 16:18:00 CET"""
"1"," ""2007-01-01 16:19:00 CET"""
"1"," ""2007-01-01 16:20:00 CET"""
"1","
"
"1"," [982]"
"1"," ""2007-01-01 16:21:00 CET"""
"1"," ""2007-01-01 16:22:00 CET"""
"1"," ""2007-01-01 16:23:00 CET"""
"1","
"
"1"," [985]"
"1"," ""2007-01-01 16:24:00 CET"""
"1"," ""2007-01-01 16:25:00 CET"""
"1"," ""2007-01-01 16:26:00 CET"""
"1","
"
"1"," [988]"
"1"," ""2007-01-01 16:27:00 CET"""
"1"," ""2007-01-01 16:28:00 CET"""
"1"," ""2007-01-01 16:29:00 CET"""
"1","
"
"1"," [991]"
"1"," ""2007-01-01 16:30:00 CET"""
"1"," ""2007-01-01 16:31:00 CET"""
"1"," ""2007-01-01 16:32:00 CET"""
"1","
"
"1"," [994]"
"1"," ""2007-01-01 16:33:00 CET"""
"1"," ""2007-01-01 16:34:00 CET"""
"1"," ""2007-01-01 16:35:00 CET"""
"1","
"
"1"," [997]"
"1"," ""2007-01-01 16:36:00 CET"""
"1"," ""2007-01-01 16:37:00 CET"""
"1"," ""2007-01-01 16:38:00 CET"""
"1","
"
"1","[1000]"
"1"," ""2007-01-01 16:39:00 CET"""
"1","
"
"1"," [ reached 'max' / getOption(""max.print"") -- omitted"
"1"," "
"1","2026048"
"1"," "
"1","entries ]
"
